info @storybook/react v6.1.10
info 
info => Cleaning outputDir /tmp/chromatic--26609-L1GVSYMGWkrq
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/zerosignal/jsprojects/react-library-starter/.storybook/storybook-init-framework-entry.js /home/zerosignal/jsprojects/react-library-starter/.storybook/preview.js-generated-config-entry.js /home/zerosignal/jsprojects/react-library-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/babel-loader/lib/index.js??ref--5-0!/home/zerosignal/jsprojects/react-library-starter/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/babel-loader/lib/index.js??ref--5-0!/home/zerosignal/jsprojects/react-library-starter/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/babel-loader/lib/index.js??ref--5-0!/home/zerosignal/jsprojects/react-library-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/babel-loader/lib/index.js??ref--5-0!/home/zerosignal/jsprojects/react-library-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/babel-loader/lib/index.js??ref--5-0!/home/zerosignal/jsprojects/react-library-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
